Physician_ID,Channel
axt07991,1
axt07992,0
axt07993,1
axt07994,0
axt07995,1
axt07996,0
axt07997,0
axt07998,1
axt07999,1
axt08000,1
axt08001,0
axt08002,1
axt08003,2
axt08004,0
axt08005,0
axt08006,1
axt08007,1
axt08008,0
axt08009,2
axt08010,2
axt08011,0
axt08012,0
axt08013,0
axt08014,0
axt08015,2
axt08016,0
axt08017,0
axt08018,2
axt08019,0
axt08020,2
axt08021,2
axt08022,1
axt08023,0
axt08024,0
axt08025,0
axt08026,0
axt08027,0
axt08028,0
axt08029,0
axt08030,2
axt08031,0
axt08032,0
axt08033,1
axt08034,0
axt08035,2
axt08036,0
axt08037,2
axt08038,0
axt08039,0
axt08040,0
axt08041,0
axt08042,1
axt08043,0
axt08044,2
axt08045,2
axt08046,0
axt08047,0
axt08048,2
axt08049,2
axt08050,0
axt08051,0
axt08052,0
axt08053,0
axt08054,0
axt08055,2
axt08056,0
axt08057,1
axt08058,0
axt08059,0
axt08060,2
axt08061,1
axt08062,0
axt08063,0
axt08064,2
axt08065,0
axt08066,0
axt08067,2
axt08068,0
axt08069,1
axt08070,0
axt08071,0
axt08072,2
axt08073,2
axt08074,1
axt08075,0
axt08076,0
axt08077,1
axt08078,1
axt08079,0
axt08080,1
axt08081,0
axt08082,0
axt08083,0
axt08084,2
axt08085,0
axt08086,0
axt08087,2
axt08088,0
axt08089,0
axt08090,0
axt08091,1
axt08092,2
axt08093,2
axt08094,0
axt08095,0
axt08096,2
axt08097,1
axt08098,2
axt08099,2
axt08100,0
axt08101,2
axt08102,1
axt08103,0
axt08104,0
axt08105,0
axt08106,0
axt08107,0
axt08108,2
axt08109,0
axt08110,1
axt08111,0
axt08112,1
axt08113,0
axt08114,0
axt08115,0
axt08116,1
axt08117,0
axt08118,0
axt08119,1
axt08120,0
axt08121,0
axt08122,0
axt08123,0
axt08124,0
axt08125,0
axt08126,1
axt08127,2
axt08128,1
axt08129,0
axt08130,0
axt08131,0
axt08132,0
axt08133,1
axt08134,0
axt08135,0
axt08136,2
axt08137,0
axt08138,1
axt08139,0
axt08140,0
axt08141,0
axt08142,2
axt08143,0
axt08144,0
axt08145,0
axt08146,2
axt08147,0
axt08148,2
axt08149,0
axt08150,2
axt08151,0
axt08152,1
axt08153,0
axt08154,1
axt08155,1
axt08156,0
axt08157,1
axt08158,1
axt08159,0
axt08160,2
axt08161,1
axt08162,2
axt08163,0
axt08164,0
axt08165,2
axt08166,0
axt08167,1
axt08168,0
axt08169,1
axt08170,1
axt08171,0
axt08172,0
axt08173,1
axt08174,1
axt08175,0
axt08176,0
axt08177,0
axt08178,0
axt08179,2
axt08180,0
axt08181,2
axt08182,0
axt08183,2
axt08184,0
axt08185,0
axt08186,0
axt08187,1
axt08188,1
axt08189,0
axt08190,0
axt08191,1
axt08192,1
axt08193,0
axt08194,0
axt08195,2
axt08196,0
axt08197,1
axt08198,2
axt08199,1
axt08200,0
axt08201,0
axt08202,2
axt08203,0
axt08204,2
axt08205,0
axt08206,0
axt08207,0
axt08208,0
axt08209,0
axt08210,0
axt08211,0
axt08212,0
axt08213,0
axt08214,2
axt08215,0
axt08216,2
axt08217,0
axt08218,2
axt08219,2
axt08220,2
axt08221,0
axt08222,0
axt08223,2
axt08224,0
axt08225,1
axt08226,1
axt08227,0
axt08228,0
axt08229,0
axt08230,0
axt08231,0
axt08232,0
axt08233,1
axt08234,0
axt08235,0
axt08236,0
axt08237,2
axt08238,1
axt08239,0
axt08240,2
axt08241,1
axt08242,0
axt08243,2
axt08244,1
axt08245,1
axt08246,0
axt08247,1
axt08248,0
axt08249,2
axt08250,1
axt08251,0
axt08252,0
axt08253,0
axt08254,2
axt08255,0
axt08256,0
axt08257,1
axt08258,2
axt08259,0
axt08260,1
axt08261,2
axt08262,0
axt08263,0
axt08264,0
axt08265,2
axt08266,1
axt08267,0
axt08268,0
axt08269,2
axt08270,0
axt08271,2
axt08272,0
axt08273,1
axt08274,2
axt08275,2
axt08276,0
axt08277,0
axt08278,2
axt08279,0
axt08280,1
axt08281,0
axt08282,2
axt08283,0
axt08284,0
axt08285,2
axt08286,1
axt08287,1
axt08288,1
axt08289,0
axt08290,0
axt08291,1
axt08292,1
axt08293,0
axt08294,0
axt08295,0
axt08296,0
axt08297,0
axt08298,1
axt08299,2
axt08300,1
axt08301,0
axt08302,2
axt08303,1
axt08304,2
axt08305,0
axt08306,0
axt08307,2
axt08308,0
axt08309,2
axt08310,0
axt08311,0
axt08312,0
axt08313,2
axt08314,1
axt08315,0
axt08316,0
axt08317,2
axt08318,0
axt08319,1
axt08320,2
axt08321,2
axt08322,1
axt08323,0
axt08324,0
axt08325,0
axt08326,2
axt08327,2
axt08328,2
axt08329,1
axt08330,0
axt08331,0
axt08332,0
axt08333,2
axt08334,0
axt08335,0
axt08336,0
axt08337,0
axt08338,1
axt08339,2
axt08340,1
axt08341,1
axt08342,2
axt08343,0
axt08344,0
axt08345,1
axt08346,0
axt08347,2
axt08348,0
axt08349,2
axt08350,1
axt08351,1
axt08352,0
axt08353,1
axt08354,0
axt08355,1
axt08356,0
axt08357,0
axt08358,1
axt08359,2
axt08360,0
axt08361,0
axt08362,0
axt08363,2
axt08364,0
axt08365,0
axt08366,0
axt08367,1
axt08368,1
axt08369,0
axt08370,2
axt08371,0
axt08372,0
axt08373,0
axt08374,0
axt08375,2
axt08376,0
axt08377,0
axt08378,0
axt08379,2
axt08380,2
axt08381,1
axt08382,1
axt08383,0
axt08384,0
axt08385,1
axt08386,0
axt08387,2
axt08388,0
axt08389,1
axt08390,0
axt08391,0
axt08392,2
axt08393,2
axt08394,0
axt08395,1
axt08396,0
axt08397,1
axt08398,0
axt08399,0
axt08400,1
axt08401,2
axt08402,1
axt08403,1
axt08404,0
axt08405,2
axt08406,1
axt08407,0
axt08408,0
axt08409,0
axt08410,2
axt08411,0
axt08412,2
axt08413,0
axt08414,0
axt08415,1
axt08416,0
axt08417,0
axt08418,0
axt08419,0
axt08420,0
axt08421,0
axt08422,0
axt08423,0
axt08424,0
axt08425,2
axt08426,0
axt08427,0
axt08428,1
axt08429,2
axt08430,0
axt08431,0
axt08432,1
axt08433,0
axt08434,1
axt08435,1
axt08436,0
axt08437,0
axt08438,1
axt08439,0
axt08440,2
axt08441,2
axt08442,2
axt08443,2
axt08444,0
axt08445,2
axt08446,2
axt08447,2
axt08448,0
axt08449,1
axt08450,1
axt08451,0
axt08452,1
axt08453,2
axt08454,1
axt08455,0
axt08456,1
axt08457,2
axt08458,2
axt08459,2
axt08460,1
axt08461,1
axt08462,0
axt08463,0
axt08464,0
axt08465,0
axt08466,1
axt08467,2
axt08468,0
axt08469,2
axt08470,0
axt08471,1
axt08472,2
axt08473,2
axt08474,2
axt08475,1
axt08476,1
axt08477,0
axt08478,2
axt08479,0
axt08480,0
axt08481,2
axt08482,0
axt08483,0
axt08484,0
axt08485,0
axt08486,0
axt08487,0
axt08488,2
axt08489,0
axt08490,1
axt08491,0
axt08492,0
axt08493,1
axt08494,2
axt08495,1
axt08496,0
axt08497,0
axt08498,1
axt08499,0
axt08500,2
axt08501,0
axt08502,1
axt08503,0
axt08504,2
axt08505,0
axt08506,1
axt08507,0
axt08508,0
axt08509,1
axt08510,1
axt08511,2
axt08512,1
axt08513,0
axt08514,1
axt08515,2
axt08516,2
axt08517,0
axt08518,1
axt08519,1
axt08520,0
axt08521,2
axt08522,0
axt08523,1
axt08524,0
axt08525,2
axt08526,0
axt08527,2
axt08528,0
axt08529,1
axt08530,2
axt08531,1
axt08532,0
axt08533,0
axt08534,2
axt08535,1
axt08536,1
axt08537,1
axt08538,0
axt08539,2
axt08540,1
axt08541,1
axt08542,2
axt08543,0
axt08544,2
axt08545,0
axt08546,2
axt08547,0
axt08548,2
axt08549,0
axt08550,0
axt08551,1
axt08552,0
axt08553,1
axt08554,1
axt08555,1
axt08556,2
axt08557,0
axt08558,1
axt08559,2
axt08560,1
axt08561,0
axt08562,2
axt08563,0
axt08564,2
axt08565,0
axt08566,0
axt08567,2
axt08568,0
axt08569,0
axt08570,0
axt08571,1
axt08572,2
axt08573,1
axt08574,0
axt08575,0
axt08576,0
axt08577,0
axt08578,0
axt08579,1
axt08580,0
axt08581,0
axt08582,1
axt08583,0
axt08584,2
axt08585,0
axt08586,2
axt08587,2
axt08588,2
axt08589,2
axt08590,1
axt08591,2
axt08592,0
axt08593,2
axt08594,0
axt08595,0
axt08596,2
axt08597,0
axt08598,0
axt08599,0
axt08600,2
axt08601,0
axt08602,1
axt08603,2
axt08604,0
axt08605,2
axt08606,0
axt08607,0
axt08608,0
axt08609,1
axt08610,0
axt08611,0
axt08612,1
axt08613,2
axt08614,1
axt08615,0
axt08616,2
axt08617,2
axt08618,0
axt08619,1
axt08620,0
axt08621,1
axt08622,0
axt08623,0
axt08624,2
axt08625,2
axt08626,2
axt08627,1
axt08628,0
axt08629,0
axt08630,1
axt08631,0
axt08632,0
axt08633,2
axt08634,0
axt08635,0
axt08636,2
axt08637,0
axt08638,0
axt08639,2
axt08640,2
axt08641,1
axt08642,1
axt08643,0
axt08644,2
axt08645,2
axt08646,0
axt08647,1
axt08648,1
axt08649,1
axt08650,0
axt08651,2
axt08652,0
axt08653,2
axt08654,1
axt08655,0
axt08656,1
axt08657,1
axt08658,0
axt08659,0
axt08660,1
axt08661,0
axt08662,0
axt08663,0
axt08664,0
axt08665,0
axt08666,0
axt08667,1
axt08668,2
axt08669,0
axt08670,1
axt08671,2
axt08672,0
axt08673,2
axt08674,0
axt08675,0
axt08676,2
axt08677,2
axt08678,0
axt08679,2
axt08680,0
axt08681,0
axt08682,0
axt08683,1
axt08684,0
axt08685,2
axt08686,2
axt08687,0
axt08688,0
axt08689,2
axt08690,0
axt08691,1
axt08692,0
axt08693,2
axt08694,0
axt08695,0
axt08696,0
axt08697,0
axt08698,1
axt08699,1
axt08700,0
axt08701,2
axt08702,0
axt08703,0
axt08704,0
axt08705,2
axt08706,0
axt08707,0
axt08708,2
axt08709,2
axt08710,0
axt08711,1
axt08712,2
axt08713,0
axt08714,2
axt08715,0
axt08716,0
axt08717,0
axt08718,0
axt08719,2
axt08720,2
axt08721,0
axt08722,2
axt08723,0
axt08724,2
axt08725,2
axt08726,0
axt08727,1
axt08728,0
axt08729,0
axt08730,0
axt08731,0
axt08732,2
axt08733,1
axt08734,0
axt08735,0
axt08736,0
axt08737,0
axt08738,2
axt08739,0
axt08740,0
axt08741,0
axt08742,1
axt08743,0
axt08744,0
axt08745,0
axt08746,2
axt08747,0
axt08748,2
axt08749,2
axt08750,0
axt08751,1
axt08752,1
axt08753,2
axt08754,2
axt08755,1
axt08756,0
axt08757,2
axt08758,0
axt08759,2
axt08760,2
axt08761,1
axt08762,0
axt08763,0
axt08764,2
axt08765,0
axt08766,2
axt08767,0
axt08768,2
axt08769,1
axt08770,0
axt08771,0
axt08772,1
axt08773,1
axt08774,2
axt08775,0
axt08776,1
axt08777,1
axt08778,1
axt08779,0
axt08780,2
axt08781,2
axt08782,0
axt08783,2
axt08784,2
axt08785,2
axt08786,2
axt08787,2
axt08788,1
axt08789,1
axt08790,1
axt08791,2
axt08792,2
axt08793,1
axt08794,2
axt08795,2
axt08796,2
axt08797,0
axt08798,0
axt08799,2
axt08800,1
axt08801,1
axt08802,1
axt08803,0
axt08804,2
axt08805,2
axt08806,2
axt08807,0
axt08808,2
axt08809,0
axt08810,1
axt08811,1
axt08812,0
axt08813,0
axt08814,2
axt08815,0
axt08816,0
axt08817,0
axt08818,0
axt08819,0
axt08820,0
axt08821,0
axt08822,2
axt08823,0
axt08824,1
axt08825,0
axt08826,1
axt08827,0
axt08828,0
axt08829,0
axt08830,2
axt08831,0
axt08832,1
axt08833,2
axt08834,1
axt08835,0
axt08836,1
axt08837,2
axt08838,2
axt08839,0
axt08840,0
axt08841,0
axt08842,1
axt08843,2
axt08844,0
axt08845,0
axt08846,2
axt08847,1
axt08848,0
axt08849,0
axt08850,0
axt08851,0
axt08852,0
axt08853,1
axt08854,0
axt08855,2
axt08856,0
axt08857,0
axt08858,0
axt08859,2
axt08860,0
axt08861,0
axt08862,2
axt08863,1
axt08864,1
axt08865,2
axt08866,0
axt08867,0
axt08868,1
axt08869,1
axt08870,2
axt08871,2
axt08872,0
axt08873,0
axt08874,0
axt08875,1
axt08876,2
axt08877,2
axt08878,0
axt08879,0
axt08880,0
axt08881,0
axt08882,2
axt08883,2
axt08884,1
axt08885,0
axt08886,0
axt08887,1
axt08888,0
axt08889,1
axt08890,1
axt08891,0
axt08892,0
axt08893,1
axt08894,0
axt08895,1
axt08896,0
axt08897,1
axt08898,0
axt08899,2
axt08900,2
axt08901,0
axt08902,0
axt08903,0
axt08904,1
axt08905,0
axt08906,0
axt08907,1
axt08908,0
axt08909,0
axt08910,2
axt08911,0
axt08912,1
axt08913,1
axt08914,0
axt08915,0
axt08916,0
axt08917,0
axt08918,0
axt08919,0
axt08920,2
axt08921,0
axt08922,1
axt08923,0
axt08924,0
axt08925,2
axt08926,0
axt08927,1
axt08928,0
axt08929,2
axt08930,0
axt08931,2
axt08932,0
axt08933,0
axt08934,0
axt08935,0
axt08936,2
axt08937,0
axt08938,1
axt08939,0
axt08940,2
axt08941,2
axt08942,2
axt08943,2
axt08944,0
axt08945,1
axt08946,2
axt08947,0
axt08948,0
axt08949,0
axt08950,1
axt08951,2
axt08952,0
axt08953,1
axt08954,0
axt08955,0
axt08956,0
axt08957,1
axt08958,0
axt08959,1
axt08960,0
axt08961,1
axt08962,0
axt08963,0
axt08964,0
axt08965,2
axt08966,2
axt08967,0
axt08968,1
axt08969,1
axt08970,2
axt08971,0
axt08972,2
axt08973,1
axt08974,0
axt08975,1
axt08976,0
axt08977,2
axt08978,2
axt08979,2
axt08980,2
axt08981,1
axt08982,1
axt08983,0
axt08984,0
axt08985,2
axt08986,1
axt08987,2
axt08988,0
axt08989,0
axt08990,0
axt08991,0
axt08992,2
axt08993,0
axt08994,0
axt08995,1
axt08996,1
axt08997,0
axt08998,0
axt08999,0
axt09000,0
axt09001,1
axt09002,0
axt09003,0
axt09004,2
axt09005,0
axt09006,0
axt09007,0
axt09008,2
axt09009,2
axt09010,0
axt09011,2
axt09012,0
axt09013,1
axt09014,0
axt09015,0
axt09016,2
axt09017,2
axt09018,0
axt09019,1
axt09020,0
axt09021,1
axt09022,0
axt09023,2
axt09024,0
axt09025,1
axt09026,0
axt09027,1
axt09028,1
axt09029,0
axt09030,0
axt09031,0
axt09032,0
axt09033,0
axt09034,1
axt09035,2
axt09036,0
axt09037,0
axt09038,0
axt09039,0
axt09040,0
axt09041,0
axt09042,2
axt09043,2
axt09044,1
axt09045,2
axt09046,0
axt09047,1
axt09048,0
axt09049,0
axt09050,0
axt09051,1
axt09052,1
axt09053,0
axt09054,2
axt09055,0
axt09056,0
axt09057,2
axt09058,1
axt09059,0
axt09060,0
axt09061,0
axt09062,2
axt09063,0
axt09064,1
axt09065,2
axt09066,1
axt09067,0
axt09068,0
axt09069,0
axt09070,2
axt09071,2
axt09072,0
axt09073,0
axt09074,2
axt09075,0
axt09076,1
axt09077,0
axt09078,1
axt09079,0
axt09080,2
axt09081,0
axt09082,2
axt09083,2
axt09084,1
axt09085,0
axt09086,0
axt09087,0
axt09088,1
axt09089,0
axt09090,2
axt09091,0
axt09092,1
axt09093,2
axt09094,2
axt09095,0
axt09096,1
axt09097,2
axt09098,0
axt09099,0
axt09100,2
axt09101,1
axt09102,2
axt09103,1
axt09104,0
axt09105,0
axt09106,2
axt09107,0
axt09108,0
axt09109,0
axt09110,0
axt09111,1
axt09112,0
axt09113,0
axt09114,0
axt09115,0
axt09116,1
axt09117,0
axt09118,0
axt09119,2
axt09120,2
axt09121,0
axt09122,2
axt09123,0
axt09124,2
axt09125,1
axt09126,0
axt09127,2
axt09128,0
axt09129,0
axt09130,0
axt09131,1
axt09132,0
axt09133,1
axt09134,0
axt09135,1
axt09136,1
axt09137,2
axt09138,1
axt09139,0
axt09140,1
axt09141,1
axt09142,2
axt09143,1
axt09144,2
axt09145,0
axt09146,0
axt09147,0
axt09148,2
axt09149,0
axt09150,2
axt09151,2
axt09152,0
axt09153,0
axt09154,1
axt09155,0
axt09156,2
axt09157,1
axt09158,0
axt09159,0
axt09160,0
axt09161,0
axt09162,1
axt09163,1
axt09164,0
axt09165,1
axt09166,0
axt09167,0
axt09168,2
axt09169,2
axt09170,1
axt09171,0
axt09172,1
axt09173,0
axt09174,1
axt09175,0
axt09176,0
axt09177,0
axt09178,1
axt09179,0
axt09180,2
axt09181,0
axt09182,2
axt09183,1
axt09184,0
axt09185,2
axt09186,1
axt09187,0
axt09188,1
axt09189,0
axt09190,1
axt09191,0
axt09192,0
axt09193,0
axt09194,2
axt09195,1
axt09196,0
axt09197,0
axt09198,1
axt09199,0
axt09200,2
axt09201,0
axt09202,0
axt09203,1
axt09204,0
axt09205,0
axt09206,2
axt09207,2
axt09208,0
axt09209,2
axt09210,0
axt09211,1
axt09212,0
axt09213,1
axt09214,2
axt09215,0
axt09216,2
axt09217,2
axt09218,2
axt09219,0
axt09220,0
axt09221,1
axt09222,2
axt09223,0
axt09224,0
axt09225,0
axt09226,0
axt09227,0
axt09228,2
axt09229,0
axt09230,0
axt09231,0
axt09232,0
axt09233,2
axt09234,2
axt09235,2
axt09236,1
axt09237,1
axt09238,2
axt09239,2
axt09240,2
axt09241,1
axt09242,0
axt09243,0
axt09244,2
axt09245,0
axt09246,0
axt09247,0
axt09248,0
axt09249,0
axt09250,0
axt09251,2
axt09252,0
axt09253,0
axt09254,1
axt09255,0
axt09256,1
axt09257,2
axt09258,0
axt09259,2
axt09260,2
axt09261,0
axt09262,0
axt09263,1
axt09264,0
axt09265,1
axt09266,0
axt09267,1
axt09268,2
axt09269,0
axt09270,0
axt09271,0
axt09272,0
axt09273,0
axt09274,0
axt09275,1
axt09276,1
axt09277,1
axt09278,1
axt09279,2
axt09280,1
axt09281,1
axt09282,0
axt09283,1
axt09284,2
axt09285,1
axt09286,0
axt09287,0
axt09288,2
axt09289,0
axt09290,0
axt09291,2
axt09292,2
axt09293,0
axt09294,0
axt09295,1
axt09296,0
axt09297,0
axt09298,0
axt09299,2
axt09300,0
axt09301,0
axt09302,1
axt09303,2
axt09304,0
axt09305,0
axt09306,2
axt09307,0
axt09308,0
axt09309,2
axt09310,1
axt09311,1
axt09312,2
axt09313,2
axt09314,1
axt09315,0
axt09316,0
axt09317,0
axt09318,0
axt09319,1
axt09320,0
axt09321,1
axt09322,0
axt09323,0
axt09324,2
axt09325,0
axt09326,2
axt09327,0
axt09328,0
axt09329,0
axt09330,0
axt09331,1
axt09332,0
axt09333,0
axt09334,2
axt09335,0
axt09336,0
axt09337,0
axt09338,2
axt09339,0
axt09340,0
axt09341,1
axt09342,2
axt09343,0
axt09344,0
axt09345,1
axt09346,2
axt09347,0
axt09348,0
axt09349,2
axt09350,0
axt09351,1
axt09352,0
axt09353,1
axt09354,0
axt09355,2
axt09356,1
axt09357,0
axt09358,2
axt09359,2
axt09360,0
axt09361,1
axt09362,0
axt09363,0
axt09364,0
axt09365,2
axt09366,1
axt09367,1
axt09368,0
axt09369,2
axt09370,0
axt09371,2
axt09372,0
axt09373,0
axt09374,0
axt09375,2
axt09376,1
axt09377,2
axt09378,2
axt09379,0
axt09380,0
axt09381,0
axt09382,0
axt09383,0
axt09384,2
axt09385,0
axt09386,1
axt09387,0
axt09388,0
axt09389,2
axt09390,0
axt09391,0
axt09392,1
axt09393,1
axt09394,0
axt09395,0
axt09396,2
axt09397,1
axt09398,1
axt09399,0
axt09400,0
axt09401,2
axt09402,0
axt09403,0
axt09404,2
axt09405,0
axt09406,0
axt09407,1
axt09408,0
axt09409,0
axt09410,1
axt09411,2
axt09412,0
axt09413,2
axt09414,1
axt09415,0
axt09416,0
axt09417,2
axt09418,2
axt09419,0
axt09420,0
axt09421,0
axt09422,1
axt09423,0
axt09424,2
axt09425,0
axt09426,0
axt09427,1
axt09428,0
axt09429,0
axt09430,2
axt09431,0
axt09432,0
axt09433,0
axt09434,0
axt09435,0
axt09436,0
axt09437,0
axt09438,0
axt09439,0
axt09440,1
axt09441,0
axt09442,1
axt09443,0
axt09444,1
axt09445,2
axt09446,0
axt09447,2
axt09448,0
axt09449,2
axt09450,0
axt09451,0
axt09452,0
axt09453,0
axt09454,1
axt09455,0
axt09456,2
axt09457,0
axt09458,1
axt09459,2
axt09460,1
axt09461,1
axt09462,0
axt09463,0
axt09464,0
axt09465,1
axt09466,1
axt09467,1
axt09468,0
axt09469,0
axt09470,0
axt09471,0
axt09472,2
axt09473,0
axt09474,1
axt09475,0
axt09476,1
axt09477,2
axt09478,1
axt09479,0
axt09480,0
axt09481,2
axt09482,2
axt09483,2
axt09484,0
axt09485,0
axt09486,0
axt09487,1
axt09488,0
axt09489,0
axt09490,2
axt09491,1
axt09492,0
axt09493,0
axt09494,0
axt09495,0
axt09496,0
axt09497,0
axt09498,1
axt09499,0
axt09500,1
axt09501,2
axt09502,2
axt09503,2
axt09504,1
axt09505,0
axt09506,2
axt09507,1
axt09508,0
axt09509,2
axt09510,2
axt09511,2
axt09512,2
axt09513,0
axt09514,2
axt09515,1
axt09516,2
axt09517,0
axt09518,0
axt09519,1
axt09520,0
axt09521,0
axt09522,2
axt09523,2
axt09524,2
axt09525,1
axt09526,2
axt09527,1
axt09528,0
axt09529,0
axt09530,0
axt09531,0
axt09532,1
axt09533,1
axt09534,1
axt09535,1
axt09536,0
axt09537,2
axt09538,2
axt09539,0
axt09540,0
axt09541,2
axt09542,1
axt09543,2
axt09544,1
axt09545,0
axt09546,0
axt09547,2
axt09548,2
axt09549,0
axt09550,1
axt09551,0
axt09552,0
axt09553,0
axt09554,1
axt09555,0
axt09556,1
axt09557,0
axt09558,1
axt09559,0
axt09560,2
axt09561,0
axt09562,2
axt09563,1
axt09564,0
axt09565,1
axt09566,0
axt09567,0
axt09568,1
axt09569,2
axt09570,1
axt09571,0
axt09572,1
axt09573,2
axt09574,0
axt09575,2
axt09576,1
axt09577,0
axt09578,0
axt09579,2
axt09580,0
axt09581,0
axt09582,0
axt09583,0
axt09584,2
axt09585,0
axt09586,1
axt09587,2
axt09588,0
axt09589,0
axt09590,2
axt09591,2
axt09592,2
axt09593,0
axt09594,0
axt09595,0
axt09596,1
axt09597,1
axt09598,0
axt09599,0
axt09600,2
axt09601,2
axt09602,0
axt09603,0
axt09604,0
axt09605,1
axt09606,0
axt09607,0
axt09608,2
axt09609,0
axt09610,0
axt09611,0
axt09612,2
axt09613,2
axt09614,2
axt09615,0
axt09616,0
axt09617,1
axt09618,1
axt09619,0
axt09620,0
axt09621,2
axt09622,0
axt09623,2
axt09624,0
axt09625,1
axt09626,1
axt09627,1
axt09628,0
axt09629,2
axt09630,1
axt09631,0
axt09632,2
axt09633,0
axt09634,1
axt09635,0
axt09636,1
axt09637,0
axt09638,1
axt09639,0
axt09640,0
axt09641,0
axt09642,2
axt09643,0
axt09644,1
axt09645,0
axt09646,0
axt09647,1
axt09648,2
axt09649,0
axt09650,0
axt09651,0
axt09652,2
axt09653,0
axt09654,0
axt09655,2
axt09656,2
axt09657,0
axt09658,0
axt09659,0
axt09660,0
axt09661,1
axt09662,2
axt09663,1
axt09664,1
axt09665,1
axt09666,0
axt09667,2
axt09668,1
axt09669,2
axt09670,0
axt09671,1
axt09672,1
axt09673,0
axt09674,1
axt09675,0
axt09676,0
axt09677,2
axt09678,0
axt09679,2
axt09680,0
axt09681,2
axt09682,0
axt09683,0
axt09684,0
axt09685,1
axt09686,0
axt09687,2
axt09688,0
axt09689,2
axt09690,2
axt09691,2
axt09692,1
axt09693,2
axt09694,1
axt09695,1
axt09696,2
axt09697,2
axt09698,2
axt09699,1
axt09700,2
axt09701,0
axt09702,0
axt09703,0
axt09704,2
axt09705,2
axt09706,2
axt09707,0
axt09708,2
axt09709,0
axt09710,0
axt09711,2
axt09712,0
axt09713,0
axt09714,0
axt09715,0
axt09716,0
axt09717,0
axt09718,0
axt09719,2
axt09720,0
axt09721,0
axt09722,0
axt09723,0
axt09724,0
axt09725,0
axt09726,0
axt09727,0
axt09728,2
axt09729,0
axt09730,0
axt09731,0
axt09732,0
axt09733,2
axt09734,2
axt09735,1
axt09736,0
axt09737,0
axt09738,0
axt09739,2
axt09740,0
axt09741,0
axt09742,1
axt09743,1
axt09744,2
axt09745,1
axt09746,2
axt09747,1
axt09748,2
axt09749,0
axt09750,2
axt09751,0
axt09752,0
axt09753,0
axt09754,2
axt09755,1
axt09756,0
axt09757,2
axt09758,0
axt09759,0
axt09760,1
axt09761,0
axt09762,0
axt09763,0
axt09764,0
axt09765,0
axt09766,0
axt09767,0
axt09768,0
axt09769,2
axt09770,0
axt09771,1
axt09772,1
axt09773,0
axt09774,0
axt09775,2
axt09776,1
axt09777,0
axt09778,0
axt09779,0
axt09780,2
axt09781,2
axt09782,2
axt09783,2
axt09784,1
axt09785,0
axt09786,0
axt09787,2
axt09788,0
axt09789,2
axt09790,2
axt09791,0
axt09792,0
axt09793,1
axt09794,0
axt09795,0
axt09796,1
axt09797,1
axt09798,0
axt09799,1
axt09800,0
axt09801,0
axt09802,0
axt09803,2
axt09804,0
axt09805,2
axt09806,1
axt09807,1
axt09808,0
axt09809,2
axt09810,2
axt09811,0
axt09812,1
axt09813,0
axt09814,0
axt09815,2
axt09816,0
axt09817,2
axt09818,0
axt09819,1
axt09820,2
axt09821,2
axt09822,1
axt09823,0
axt09824,1
axt09825,0
axt09826,2
axt09827,2
axt09828,2
axt09829,0
axt09830,0
axt09831,1
axt09832,2
axt09833,0
axt09834,0
axt09835,2
axt09836,2
axt09837,1
axt09838,2
axt09839,1
axt09840,0
axt09841,0
axt09842,0
axt09843,1
axt09844,0
axt09845,2
axt09846,0
axt09847,2
axt09848,0
axt09849,0
axt09850,0
axt09851,0
axt09852,0
axt09853,0
axt09854,1
axt09855,0
axt09856,2
axt09857,0
axt09858,0
axt09859,1
axt09860,0
axt09861,2
axt09862,1
axt09863,0
axt09864,0
axt09865,0
axt09866,2
axt09867,1
axt09868,2
axt09869,2
axt09870,0
axt09871,2
axt09872,0
axt09873,2
axt09874,2
axt09875,0
axt09876,1
axt09877,0
axt09878,0
axt09879,2
axt09880,2
axt09881,0
axt09882,2
axt09883,1
axt09884,0
axt09885,0
axt09886,0
axt09887,2
axt09888,2
axt09889,0
axt09890,0
axt09891,0
axt09892,0
axt09893,0
axt09894,1
axt09895,0
axt09896,0
axt09897,1
axt09898,0
axt09899,0
axt09900,2
axt09901,1
axt09902,2
axt09903,0
axt09904,2
axt09905,1
axt09906,2
axt09907,0
axt09908,1
axt09909,1
axt09910,1
axt09911,1
axt09912,2
axt09913,0
axt09914,0
axt09915,0
axt09916,0
axt09917,0
axt09918,0
axt09919,0
axt09920,1
axt09921,0
axt09922,1
axt09923,1
axt09924,0
axt09925,0
axt09926,2
axt09927,1
axt09928,2
axt09929,2
axt09930,2
axt09931,2
axt09932,0
axt09933,0
axt09934,2
axt09935,2
axt09936,2
axt09937,0
axt09938,2
axt09939,0
axt09940,2
axt09941,2
axt09942,2
axt09943,2
axt09944,0
axt09945,1
axt09946,2
axt09947,0
axt09948,2
axt09949,0
axt09950,0
axt09951,0
axt09952,2
axt09953,0
axt09954,1
axt09955,0
axt09956,1
axt09957,2
axt09958,1
axt09959,2
axt09960,0
axt09961,2
axt09962,0
axt09963,0
axt09964,0
axt09965,1
axt09966,0
axt09967,0
axt09968,1
axt09969,0
axt09970,0
axt09971,2
axt09972,2
axt09973,0
axt09974,2
axt09975,0
axt09976,0
axt09977,2
axt09978,0
axt09979,0
axt09980,2
axt09981,2
axt09982,0
axt09983,2
axt09984,2
axt09985,2
axt09986,1
axt09987,2
axt09988,1
