Physician_ID,Channel
axt07991,1
axt07992,1
axt07993,1
axt07994,1
axt07995,1
axt07996,1
axt07997,1
axt07998,1
axt07999,1
axt08000,1
axt08001,1
axt08002,1
axt08003,1
axt08004,1
axt08005,1
axt08006,1
axt08007,1
axt08008,1
axt08009,1
axt08010,1
axt08011,1
axt08012,1
axt08013,1
axt08014,1
axt08015,1
axt08016,1
axt08017,1
axt08018,1
axt08019,1
axt08020,1
axt08021,1
axt08022,1
axt08023,1
axt08024,1
axt08025,1
axt08026,1
axt08027,1
axt08028,1
axt08029,1
axt08030,1
axt08031,1
axt08032,1
axt08033,1
axt08034,1
axt08035,1
axt08036,1
axt08037,1
axt08038,1
axt08039,1
axt08040,1
axt08041,1
axt08042,1
axt08043,1
axt08044,1
axt08045,1
axt08046,1
axt08047,1
axt08048,1
axt08049,1
axt08050,1
axt08051,1
axt08052,1
axt08053,1
axt08054,1
axt08055,1
axt08056,1
axt08057,1
axt08058,1
axt08059,1
axt08060,1
axt08061,1
axt08062,1
axt08063,1
axt08064,1
axt08065,1
axt08066,1
axt08067,1
axt08068,1
axt08069,1
axt08070,1
axt08071,1
axt08072,1
axt08073,1
axt08074,1
axt08075,1
axt08076,1
axt08077,1
axt08078,1
axt08079,1
axt08080,1
axt08081,1
axt08082,1
axt08083,1
axt08084,1
axt08085,1
axt08086,1
axt08087,1
axt08088,1
axt08089,1
axt08090,1
axt08091,1
axt08092,1
axt08093,1
axt08094,1
axt08095,1
axt08096,1
axt08097,1
axt08098,1
axt08099,1
axt08100,1
axt08101,1
axt08102,1
axt08103,1
axt08104,1
axt08105,1
axt08106,1
axt08107,1
axt08108,1
axt08109,1
axt08110,1
axt08111,1
axt08112,1
axt08113,1
axt08114,1
axt08115,1
axt08116,1
axt08117,1
axt08118,1
axt08119,1
axt08120,1
axt08121,1
axt08122,1
axt08123,1
axt08124,1
axt08125,1
axt08126,1
axt08127,1
axt08128,1
axt08129,1
axt08130,1
axt08131,1
axt08132,1
axt08133,1
axt08134,1
axt08135,1
axt08136,1
axt08137,1
axt08138,1
axt08139,1
axt08140,1
axt08141,1
axt08142,1
axt08143,1
axt08144,1
axt08145,1
axt08146,1
axt08147,1
axt08148,1
axt08149,1
axt08150,1
axt08151,1
axt08152,1
axt08153,1
axt08154,1
axt08155,1
axt08156,1
axt08157,1
axt08158,1
axt08159,1
axt08160,1
axt08161,1
axt08162,1
axt08163,1
axt08164,1
axt08165,1
axt08166,1
axt08167,1
axt08168,1
axt08169,1
axt08170,1
axt08171,1
axt08172,1
axt08173,1
axt08174,1
axt08175,1
axt08176,1
axt08177,1
axt08178,1
axt08179,1
axt08180,1
axt08181,1
axt08182,1
axt08183,1
axt08184,1
axt08185,1
axt08186,1
axt08187,1
axt08188,1
axt08189,1
axt08190,1
axt08191,1
axt08192,1
axt08193,1
axt08194,1
axt08195,1
axt08196,1
axt08197,1
axt08198,1
axt08199,1
axt08200,1
axt08201,1
axt08202,1
axt08203,1
axt08204,1
axt08205,1
axt08206,1
axt08207,1
axt08208,1
axt08209,1
axt08210,1
axt08211,1
axt08212,1
axt08213,1
axt08214,1
axt08215,1
axt08216,1
axt08217,1
axt08218,1
axt08219,1
axt08220,1
axt08221,1
axt08222,1
axt08223,1
axt08224,1
axt08225,1
axt08226,1
axt08227,1
axt08228,1
axt08229,1
axt08230,1
axt08231,1
axt08232,1
axt08233,1
axt08234,1
axt08235,1
axt08236,1
axt08237,1
axt08238,1
axt08239,1
axt08240,1
axt08241,1
axt08242,1
axt08243,1
axt08244,1
axt08245,1
axt08246,1
axt08247,1
axt08248,1
axt08249,1
axt08250,1
axt08251,1
axt08252,1
axt08253,1
axt08254,1
axt08255,1
axt08256,1
axt08257,1
axt08258,1
axt08259,1
axt08260,1
axt08261,1
axt08262,1
axt08263,1
axt08264,1
axt08265,1
axt08266,1
axt08267,1
axt08268,1
axt08269,1
axt08270,1
axt08271,1
axt08272,1
axt08273,1
axt08274,1
axt08275,1
axt08276,1
axt08277,1
axt08278,1
axt08279,1
axt08280,1
axt08281,1
axt08282,1
axt08283,1
axt08284,1
axt08285,1
axt08286,1
axt08287,1
axt08288,1
axt08289,1
axt08290,1
axt08291,1
axt08292,1
axt08293,1
axt08294,1
axt08295,1
axt08296,1
axt08297,1
axt08298,1
axt08299,1
axt08300,1
axt08301,1
axt08302,1
axt08303,1
axt08304,1
axt08305,1
axt08306,1
axt08307,1
axt08308,1
axt08309,1
axt08310,1
axt08311,1
axt08312,1
axt08313,1
axt08314,1
axt08315,1
axt08316,1
axt08317,1
axt08318,1
axt08319,1
axt08320,1
axt08321,1
axt08322,1
axt08323,1
axt08324,1
axt08325,1
axt08326,1
axt08327,1
axt08328,1
axt08329,1
axt08330,1
axt08331,1
axt08332,1
axt08333,1
axt08334,1
axt08335,1
axt08336,1
axt08337,1
axt08338,1
axt08339,1
axt08340,1
axt08341,1
axt08342,1
axt08343,1
axt08344,1
axt08345,1
axt08346,1
axt08347,1
axt08348,1
axt08349,1
axt08350,1
axt08351,1
axt08352,1
axt08353,1
axt08354,1
axt08355,1
axt08356,1
axt08357,1
axt08358,1
axt08359,1
axt08360,1
axt08361,1
axt08362,1
axt08363,1
axt08364,1
axt08365,1
axt08366,1
axt08367,1
axt08368,1
axt08369,1
axt08370,1
axt08371,1
axt08372,1
axt08373,1
axt08374,1
axt08375,1
axt08376,1
axt08377,1
axt08378,1
axt08379,1
axt08380,1
axt08381,1
axt08382,1
axt08383,1
axt08384,1
axt08385,1
axt08386,1
axt08387,1
axt08388,1
axt08389,1
axt08390,1
axt08391,1
axt08392,1
axt08393,1
axt08394,1
axt08395,1
axt08396,1
axt08397,1
axt08398,1
axt08399,1
axt08400,1
axt08401,1
axt08402,1
axt08403,1
axt08404,1
axt08405,1
axt08406,1
axt08407,1
axt08408,1
axt08409,1
axt08410,1
axt08411,1
axt08412,1
axt08413,1
axt08414,1
axt08415,1
axt08416,1
axt08417,1
axt08418,1
axt08419,1
axt08420,1
axt08421,1
axt08422,1
axt08423,1
axt08424,1
axt08425,1
axt08426,1
axt08427,1
axt08428,1
axt08429,1
axt08430,1
axt08431,1
axt08432,1
axt08433,1
axt08434,1
axt08435,1
axt08436,1
axt08437,1
axt08438,1
axt08439,1
axt08440,1
axt08441,1
axt08442,1
axt08443,1
axt08444,1
axt08445,1
axt08446,1
axt08447,1
axt08448,1
axt08449,1
axt08450,1
axt08451,1
axt08452,1
axt08453,1
axt08454,1
axt08455,1
axt08456,1
axt08457,1
axt08458,1
axt08459,1
axt08460,1
axt08461,1
axt08462,1
axt08463,1
axt08464,1
axt08465,1
axt08466,1
axt08467,1
axt08468,1
axt08469,1
axt08470,1
axt08471,1
axt08472,1
axt08473,1
axt08474,1
axt08475,1
axt08476,1
axt08477,1
axt08478,1
axt08479,1
axt08480,1
axt08481,1
axt08482,1
axt08483,1
axt08484,1
axt08485,1
axt08486,1
axt08487,1
axt08488,1
axt08489,1
axt08490,1
axt08491,1
axt08492,1
axt08493,1
axt08494,1
axt08495,1
axt08496,1
axt08497,1
axt08498,1
axt08499,1
axt08500,1
axt08501,1
axt08502,1
axt08503,1
axt08504,1
axt08505,1
axt08506,1
axt08507,1
axt08508,1
axt08509,1
axt08510,1
axt08511,1
axt08512,1
axt08513,1
axt08514,1
axt08515,1
axt08516,1
axt08517,1
axt08518,1
axt08519,1
axt08520,1
axt08521,1
axt08522,1
axt08523,1
axt08524,1
axt08525,1
axt08526,1
axt08527,1
axt08528,1
axt08529,1
axt08530,1
axt08531,1
axt08532,1
axt08533,1
axt08534,1
axt08535,1
axt08536,1
axt08537,1
axt08538,1
axt08539,1
axt08540,1
axt08541,1
axt08542,1
axt08543,1
axt08544,1
axt08545,1
axt08546,1
axt08547,1
axt08548,1
axt08549,1
axt08550,1
axt08551,1
axt08552,1
axt08553,1
axt08554,1
axt08555,1
axt08556,1
axt08557,1
axt08558,1
axt08559,1
axt08560,1
axt08561,1
axt08562,1
axt08563,1
axt08564,1
axt08565,1
axt08566,1
axt08567,1
axt08568,1
axt08569,1
axt08570,1
axt08571,1
axt08572,1
axt08573,1
axt08574,1
axt08575,1
axt08576,1
axt08577,1
axt08578,1
axt08579,1
axt08580,1
axt08581,1
axt08582,1
axt08583,1
axt08584,1
axt08585,1
axt08586,1
axt08587,1
axt08588,1
axt08589,1
axt08590,1
axt08591,1
axt08592,1
axt08593,1
axt08594,1
axt08595,1
axt08596,1
axt08597,1
axt08598,1
axt08599,1
axt08600,1
axt08601,1
axt08602,1
axt08603,1
axt08604,1
axt08605,1
axt08606,1
axt08607,1
axt08608,1
axt08609,1
axt08610,1
axt08611,1
axt08612,1
axt08613,1
axt08614,1
axt08615,1
axt08616,1
axt08617,1
axt08618,1
axt08619,1
axt08620,1
axt08621,1
axt08622,1
axt08623,1
axt08624,1
axt08625,1
axt08626,1
axt08627,1
axt08628,1
axt08629,1
axt08630,1
axt08631,1
axt08632,1
axt08633,1
axt08634,1
axt08635,1
axt08636,1
axt08637,1
axt08638,1
axt08639,1
axt08640,1
axt08641,1
axt08642,1
axt08643,1
axt08644,1
axt08645,1
axt08646,1
axt08647,1
axt08648,1
axt08649,1
axt08650,1
axt08651,1
axt08652,1
axt08653,1
axt08654,1
axt08655,1
axt08656,1
axt08657,1
axt08658,1
axt08659,1
axt08660,1
axt08661,1
axt08662,1
axt08663,1
axt08664,1
axt08665,1
axt08666,1
axt08667,1
axt08668,1
axt08669,1
axt08670,1
axt08671,1
axt08672,1
axt08673,1
axt08674,1
axt08675,1
axt08676,1
axt08677,1
axt08678,1
axt08679,1
axt08680,1
axt08681,1
axt08682,1
axt08683,1
axt08684,1
axt08685,1
axt08686,1
axt08687,1
axt08688,1
axt08689,1
axt08690,1
axt08691,1
axt08692,1
axt08693,1
axt08694,1
axt08695,1
axt08696,1
axt08697,1
axt08698,1
axt08699,1
axt08700,1
axt08701,1
axt08702,1
axt08703,1
axt08704,1
axt08705,1
axt08706,1
axt08707,1
axt08708,1
axt08709,1
axt08710,1
axt08711,1
axt08712,1
axt08713,1
axt08714,1
axt08715,1
axt08716,1
axt08717,1
axt08718,1
axt08719,1
axt08720,1
axt08721,1
axt08722,1
axt08723,1
axt08724,1
axt08725,1
axt08726,1
axt08727,1
axt08728,1
axt08729,1
axt08730,1
axt08731,1
axt08732,1
axt08733,1
axt08734,1
axt08735,1
axt08736,1
axt08737,1
axt08738,1
axt08739,1
axt08740,1
axt08741,1
axt08742,1
axt08743,1
axt08744,1
axt08745,1
axt08746,1
axt08747,1
axt08748,1
axt08749,1
axt08750,1
axt08751,1
axt08752,1
axt08753,1
axt08754,1
axt08755,1
axt08756,1
axt08757,1
axt08758,1
axt08759,1
axt08760,1
axt08761,1
axt08762,1
axt08763,1
axt08764,1
axt08765,1
axt08766,1
axt08767,1
axt08768,1
axt08769,1
axt08770,1
axt08771,1
axt08772,1
axt08773,1
axt08774,1
axt08775,1
axt08776,1
axt08777,1
axt08778,1
axt08779,1
axt08780,1
axt08781,1
axt08782,1
axt08783,1
axt08784,1
axt08785,1
axt08786,1
axt08787,1
axt08788,1
axt08789,1
axt08790,1
axt08791,1
axt08792,1
axt08793,1
axt08794,1
axt08795,1
axt08796,1
axt08797,1
axt08798,1
axt08799,1
axt08800,1
axt08801,1
axt08802,1
axt08803,1
axt08804,1
axt08805,1
axt08806,1
axt08807,1
axt08808,1
axt08809,1
axt08810,1
axt08811,1
axt08812,1
axt08813,1
axt08814,1
axt08815,1
axt08816,1
axt08817,1
axt08818,1
axt08819,1
axt08820,1
axt08821,1
axt08822,1
axt08823,1
axt08824,1
axt08825,1
axt08826,1
axt08827,1
axt08828,1
axt08829,1
axt08830,1
axt08831,1
axt08832,1
axt08833,1
axt08834,1
axt08835,1
axt08836,1
axt08837,1
axt08838,1
axt08839,1
axt08840,1
axt08841,1
axt08842,1
axt08843,1
axt08844,1
axt08845,1
axt08846,1
axt08847,1
axt08848,1
axt08849,1
axt08850,1
axt08851,1
axt08852,1
axt08853,1
axt08854,1
axt08855,1
axt08856,1
axt08857,1
axt08858,1
axt08859,1
axt08860,1
axt08861,1
axt08862,1
axt08863,1
axt08864,1
axt08865,1
axt08866,1
axt08867,1
axt08868,1
axt08869,1
axt08870,1
axt08871,1
axt08872,1
axt08873,1
axt08874,1
axt08875,1
axt08876,1
axt08877,1
axt08878,1
axt08879,1
axt08880,1
axt08881,1
axt08882,1
axt08883,1
axt08884,1
axt08885,1
axt08886,1
axt08887,1
axt08888,1
axt08889,1
axt08890,1
axt08891,1
axt08892,1
axt08893,1
axt08894,1
axt08895,1
axt08896,1
axt08897,1
axt08898,1
axt08899,1
axt08900,1
axt08901,1
axt08902,1
axt08903,1
axt08904,1
axt08905,1
axt08906,1
axt08907,1
axt08908,1
axt08909,1
axt08910,1
axt08911,1
axt08912,1
axt08913,1
axt08914,1
axt08915,1
axt08916,1
axt08917,1
axt08918,1
axt08919,1
axt08920,1
axt08921,1
axt08922,1
axt08923,1
axt08924,1
axt08925,1
axt08926,1
axt08927,1
axt08928,1
axt08929,1
axt08930,1
axt08931,1
axt08932,1
axt08933,1
axt08934,1
axt08935,1
axt08936,1
axt08937,1
axt08938,1
axt08939,1
axt08940,1
axt08941,1
axt08942,1
axt08943,1
axt08944,1
axt08945,1
axt08946,1
axt08947,1
axt08948,1
axt08949,1
axt08950,1
axt08951,1
axt08952,1
axt08953,1
axt08954,1
axt08955,1
axt08956,1
axt08957,1
axt08958,1
axt08959,1
axt08960,1
axt08961,1
axt08962,1
axt08963,1
axt08964,1
axt08965,1
axt08966,1
axt08967,1
axt08968,1
axt08969,1
axt08970,1
axt08971,1
axt08972,1
axt08973,1
axt08974,1
axt08975,1
axt08976,1
axt08977,1
axt08978,1
axt08979,1
axt08980,1
axt08981,1
axt08982,1
axt08983,1
axt08984,1
axt08985,1
axt08986,1
axt08987,1
axt08988,1
axt08989,1
axt08990,1
axt08991,1
axt08992,1
axt08993,1
axt08994,1
axt08995,1
axt08996,1
axt08997,1
axt08998,1
axt08999,1
axt09000,1
axt09001,1
axt09002,1
axt09003,1
axt09004,1
axt09005,1
axt09006,1
axt09007,1
axt09008,1
axt09009,1
axt09010,1
axt09011,1
axt09012,1
axt09013,1
axt09014,1
axt09015,1
axt09016,1
axt09017,1
axt09018,1
axt09019,1
axt09020,1
axt09021,1
axt09022,1
axt09023,1
axt09024,1
axt09025,1
axt09026,1
axt09027,1
axt09028,1
axt09029,1
axt09030,1
axt09031,1
axt09032,1
axt09033,1
axt09034,1
axt09035,1
axt09036,1
axt09037,1
axt09038,1
axt09039,1
axt09040,1
axt09041,1
axt09042,1
axt09043,1
axt09044,1
axt09045,1
axt09046,1
axt09047,1
axt09048,1
axt09049,1
axt09050,1
axt09051,1
axt09052,1
axt09053,1
axt09054,1
axt09055,1
axt09056,1
axt09057,1
axt09058,1
axt09059,1
axt09060,1
axt09061,1
axt09062,1
axt09063,1
axt09064,1
axt09065,1
axt09066,1
axt09067,1
axt09068,1
axt09069,1
axt09070,1
axt09071,1
axt09072,1
axt09073,1
axt09074,1
axt09075,1
axt09076,1
axt09077,1
axt09078,1
axt09079,1
axt09080,1
axt09081,1
axt09082,1
axt09083,1
axt09084,1
axt09085,1
axt09086,1
axt09087,1
axt09088,1
axt09089,1
axt09090,1
axt09091,1
axt09092,1
axt09093,1
axt09094,1
axt09095,1
axt09096,1
axt09097,1
axt09098,1
axt09099,1
axt09100,1
axt09101,1
axt09102,1
axt09103,1
axt09104,1
axt09105,1
axt09106,1
axt09107,1
axt09108,1
axt09109,1
axt09110,1
axt09111,1
axt09112,1
axt09113,1
axt09114,1
axt09115,1
axt09116,1
axt09117,1
axt09118,1
axt09119,1
axt09120,1
axt09121,1
axt09122,1
axt09123,1
axt09124,1
axt09125,1
axt09126,1
axt09127,1
axt09128,1
axt09129,1
axt09130,1
axt09131,1
axt09132,1
axt09133,1
axt09134,1
axt09135,1
axt09136,1
axt09137,1
axt09138,1
axt09139,1
axt09140,1
axt09141,1
axt09142,1
axt09143,1
axt09144,1
axt09145,1
axt09146,1
axt09147,1
axt09148,1
axt09149,1
axt09150,1
axt09151,1
axt09152,1
axt09153,1
axt09154,1
axt09155,1
axt09156,1
axt09157,1
axt09158,1
axt09159,1
axt09160,1
axt09161,1
axt09162,1
axt09163,1
axt09164,1
axt09165,1
axt09166,1
axt09167,1
axt09168,1
axt09169,1
axt09170,1
axt09171,1
axt09172,1
axt09173,1
axt09174,1
axt09175,1
axt09176,1
axt09177,1
axt09178,1
axt09179,1
axt09180,1
axt09181,1
axt09182,1
axt09183,1
axt09184,1
axt09185,1
axt09186,1
axt09187,1
axt09188,1
axt09189,1
axt09190,1
axt09191,1
axt09192,1
axt09193,1
axt09194,1
axt09195,1
axt09196,1
axt09197,1
axt09198,1
axt09199,1
axt09200,1
axt09201,1
axt09202,1
axt09203,1
axt09204,1
axt09205,1
axt09206,1
axt09207,1
axt09208,1
axt09209,1
axt09210,1
axt09211,1
axt09212,1
axt09213,1
axt09214,1
axt09215,1
axt09216,1
axt09217,1
axt09218,1
axt09219,1
axt09220,1
axt09221,1
axt09222,1
axt09223,1
axt09224,1
axt09225,1
axt09226,1
axt09227,1
axt09228,1
axt09229,1
axt09230,1
axt09231,1
axt09232,1
axt09233,1
axt09234,1
axt09235,1
axt09236,1
axt09237,1
axt09238,1
axt09239,1
axt09240,1
axt09241,1
axt09242,1
axt09243,1
axt09244,1
axt09245,1
axt09246,1
axt09247,1
axt09248,1
axt09249,1
axt09250,1
axt09251,1
axt09252,1
axt09253,1
axt09254,1
axt09255,1
axt09256,1
axt09257,1
axt09258,1
axt09259,1
axt09260,1
axt09261,1
axt09262,1
axt09263,1
axt09264,1
axt09265,1
axt09266,1
axt09267,1
axt09268,1
axt09269,1
axt09270,1
axt09271,1
axt09272,1
axt09273,1
axt09274,1
axt09275,1
axt09276,1
axt09277,1
axt09278,1
axt09279,1
axt09280,1
axt09281,1
axt09282,1
axt09283,1
axt09284,1
axt09285,1
axt09286,1
axt09287,1
axt09288,1
axt09289,1
axt09290,1
axt09291,1
axt09292,1
axt09293,1
axt09294,1
axt09295,1
axt09296,1
axt09297,1
axt09298,1
axt09299,1
axt09300,1
axt09301,1
axt09302,1
axt09303,1
axt09304,1
axt09305,1
axt09306,1
axt09307,1
axt09308,1
axt09309,1
axt09310,1
axt09311,1
axt09312,1
axt09313,1
axt09314,1
axt09315,1
axt09316,1
axt09317,1
axt09318,1
axt09319,1
axt09320,1
axt09321,1
axt09322,1
axt09323,1
axt09324,1
axt09325,1
axt09326,1
axt09327,1
axt09328,1
axt09329,1
axt09330,1
axt09331,1
axt09332,1
axt09333,1
axt09334,1
axt09335,1
axt09336,1
axt09337,1
axt09338,1
axt09339,1
axt09340,1
axt09341,1
axt09342,1
axt09343,1
axt09344,1
axt09345,1
axt09346,1
axt09347,1
axt09348,1
axt09349,1
axt09350,1
axt09351,1
axt09352,1
axt09353,1
axt09354,1
axt09355,1
axt09356,1
axt09357,1
axt09358,1
axt09359,1
axt09360,1
axt09361,1
axt09362,1
axt09363,1
axt09364,1
axt09365,1
axt09366,1
axt09367,1
axt09368,1
axt09369,1
axt09370,1
axt09371,1
axt09372,1
axt09373,1
axt09374,1
axt09375,1
axt09376,1
axt09377,1
axt09378,1
axt09379,1
axt09380,1
axt09381,1
axt09382,1
axt09383,1
axt09384,1
axt09385,1
axt09386,1
axt09387,1
axt09388,1
axt09389,1
axt09390,1
axt09391,1
axt09392,1
axt09393,1
axt09394,1
axt09395,1
axt09396,1
axt09397,1
axt09398,1
axt09399,1
axt09400,1
axt09401,1
axt09402,1
axt09403,1
axt09404,1
axt09405,1
axt09406,1
axt09407,1
axt09408,1
axt09409,1
axt09410,1
axt09411,1
axt09412,1
axt09413,1
axt09414,1
axt09415,1
axt09416,1
axt09417,1
axt09418,1
axt09419,1
axt09420,1
axt09421,1
axt09422,1
axt09423,1
axt09424,1
axt09425,1
axt09426,1
axt09427,1
axt09428,1
axt09429,1
axt09430,1
axt09431,1
axt09432,1
axt09433,1
axt09434,1
axt09435,1
axt09436,1
axt09437,1
axt09438,1
axt09439,1
axt09440,1
axt09441,1
axt09442,1
axt09443,1
axt09444,1
axt09445,1
axt09446,1
axt09447,1
axt09448,1
axt09449,1
axt09450,1
axt09451,1
axt09452,1
axt09453,1
axt09454,1
axt09455,1
axt09456,1
axt09457,1
axt09458,1
axt09459,1
axt09460,1
axt09461,1
axt09462,1
axt09463,1
axt09464,1
axt09465,1
axt09466,1
axt09467,1
axt09468,1
axt09469,1
axt09470,1
axt09471,1
axt09472,1
axt09473,1
axt09474,1
axt09475,1
axt09476,1
axt09477,1
axt09478,1
axt09479,1
axt09480,1
axt09481,1
axt09482,1
axt09483,1
axt09484,1
axt09485,1
axt09486,1
axt09487,1
axt09488,1
axt09489,1
axt09490,1
axt09491,1
axt09492,1
axt09493,1
axt09494,1
axt09495,1
axt09496,1
axt09497,1
axt09498,1
axt09499,1
axt09500,1
axt09501,1
axt09502,1
axt09503,1
axt09504,1
axt09505,1
axt09506,1
axt09507,1
axt09508,1
axt09509,1
axt09510,1
axt09511,1
axt09512,1
axt09513,1
axt09514,1
axt09515,1
axt09516,1
axt09517,1
axt09518,1
axt09519,1
axt09520,1
axt09521,1
axt09522,1
axt09523,1
axt09524,1
axt09525,1
axt09526,1
axt09527,1
axt09528,1
axt09529,1
axt09530,1
axt09531,1
axt09532,1
axt09533,1
axt09534,1
axt09535,1
axt09536,1
axt09537,1
axt09538,1
axt09539,1
axt09540,1
axt09541,1
axt09542,1
axt09543,1
axt09544,1
axt09545,1
axt09546,1
axt09547,1
axt09548,1
axt09549,1
axt09550,1
axt09551,1
axt09552,1
axt09553,1
axt09554,1
axt09555,1
axt09556,1
axt09557,1
axt09558,1
axt09559,1
axt09560,1
axt09561,1
axt09562,1
axt09563,1
axt09564,1
axt09565,1
axt09566,1
axt09567,1
axt09568,1
axt09569,1
axt09570,1
axt09571,1
axt09572,1
axt09573,1
axt09574,1
axt09575,1
axt09576,1
axt09577,1
axt09578,1
axt09579,1
axt09580,1
axt09581,1
axt09582,1
axt09583,1
axt09584,1
axt09585,1
axt09586,1
axt09587,1
axt09588,1
axt09589,1
axt09590,1
axt09591,1
axt09592,1
axt09593,1
axt09594,1
axt09595,1
axt09596,1
axt09597,1
axt09598,1
axt09599,1
axt09600,1
axt09601,1
axt09602,1
axt09603,1
axt09604,1
axt09605,1
axt09606,1
axt09607,1
axt09608,1
axt09609,1
axt09610,1
axt09611,1
axt09612,1
axt09613,1
axt09614,1
axt09615,1
axt09616,1
axt09617,1
axt09618,1
axt09619,1
axt09620,1
axt09621,1
axt09622,1
axt09623,1
axt09624,1
axt09625,1
axt09626,1
axt09627,1
axt09628,1
axt09629,1
axt09630,1
axt09631,1
axt09632,1
axt09633,1
axt09634,1
axt09635,1
axt09636,1
axt09637,1
axt09638,1
axt09639,1
axt09640,1
axt09641,1
axt09642,1
axt09643,1
axt09644,1
axt09645,1
axt09646,1
axt09647,1
axt09648,1
axt09649,1
axt09650,1
axt09651,1
axt09652,1
axt09653,1
axt09654,1
axt09655,1
axt09656,1
axt09657,1
axt09658,1
axt09659,1
axt09660,1
axt09661,1
axt09662,1
axt09663,1
axt09664,1
axt09665,1
axt09666,1
axt09667,1
axt09668,1
axt09669,1
axt09670,1
axt09671,1
axt09672,1
axt09673,1
axt09674,1
axt09675,1
axt09676,1
axt09677,1
axt09678,1
axt09679,1
axt09680,1
axt09681,1
axt09682,1
axt09683,1
axt09684,1
axt09685,1
axt09686,1
axt09687,1
axt09688,1
axt09689,1
axt09690,1
axt09691,1
axt09692,1
axt09693,1
axt09694,1
axt09695,1
axt09696,1
axt09697,1
axt09698,1
axt09699,1
axt09700,1
axt09701,1
axt09702,1
axt09703,1
axt09704,1
axt09705,1
axt09706,1
axt09707,1
axt09708,1
axt09709,1
axt09710,1
axt09711,1
axt09712,1
axt09713,1
axt09714,1
axt09715,1
axt09716,1
axt09717,1
axt09718,1
axt09719,1
axt09720,1
axt09721,1
axt09722,1
axt09723,1
axt09724,1
axt09725,1
axt09726,1
axt09727,1
axt09728,1
axt09729,1
axt09730,1
axt09731,1
axt09732,1
axt09733,1
axt09734,1
axt09735,1
axt09736,1
axt09737,1
axt09738,1
axt09739,1
axt09740,1
axt09741,1
axt09742,1
axt09743,1
axt09744,1
axt09745,1
axt09746,1
axt09747,1
axt09748,1
axt09749,1
axt09750,1
axt09751,1
axt09752,1
axt09753,1
axt09754,1
axt09755,1
axt09756,1
axt09757,1
axt09758,1
axt09759,1
axt09760,1
axt09761,1
axt09762,1
axt09763,1
axt09764,1
axt09765,1
axt09766,1
axt09767,1
axt09768,1
axt09769,1
axt09770,1
axt09771,1
axt09772,1
axt09773,1
axt09774,1
axt09775,1
axt09776,1
axt09777,1
axt09778,1
axt09779,1
axt09780,1
axt09781,1
axt09782,1
axt09783,1
axt09784,1
axt09785,1
axt09786,1
axt09787,1
axt09788,1
axt09789,1
axt09790,1
axt09791,1
axt09792,1
axt09793,1
axt09794,1
axt09795,1
axt09796,1
axt09797,1
axt09798,1
axt09799,1
axt09800,1
axt09801,1
axt09802,1
axt09803,1
axt09804,1
axt09805,1
axt09806,1
axt09807,1
axt09808,1
axt09809,1
axt09810,1
axt09811,1
axt09812,1
axt09813,1
axt09814,1
axt09815,1
axt09816,1
axt09817,1
axt09818,1
axt09819,1
axt09820,1
axt09821,1
axt09822,1
axt09823,1
axt09824,1
axt09825,1
axt09826,1
axt09827,1
axt09828,1
axt09829,1
axt09830,1
axt09831,1
axt09832,1
axt09833,1
axt09834,1
axt09835,1
axt09836,1
axt09837,1
axt09838,1
axt09839,1
axt09840,1
axt09841,1
axt09842,1
axt09843,1
axt09844,1
axt09845,1
axt09846,1
axt09847,1
axt09848,1
axt09849,1
axt09850,1
axt09851,1
axt09852,1
axt09853,1
axt09854,1
axt09855,1
axt09856,1
axt09857,1
axt09858,1
axt09859,1
axt09860,1
axt09861,1
axt09862,1
axt09863,1
axt09864,1
axt09865,1
axt09866,1
axt09867,1
axt09868,1
axt09869,1
axt09870,1
axt09871,1
axt09872,1
axt09873,1
axt09874,1
axt09875,1
axt09876,1
axt09877,1
axt09878,1
axt09879,1
axt09880,1
axt09881,1
axt09882,1
axt09883,1
axt09884,1
axt09885,1
axt09886,1
axt09887,1
axt09888,1
axt09889,1
axt09890,1
axt09891,1
axt09892,1
axt09893,1
axt09894,1
axt09895,1
axt09896,1
axt09897,1
axt09898,1
axt09899,1
axt09900,1
axt09901,1
axt09902,1
axt09903,1
axt09904,1
axt09905,1
axt09906,1
axt09907,1
axt09908,1
axt09909,1
axt09910,1
axt09911,1
axt09912,1
axt09913,1
axt09914,1
axt09915,1
axt09916,1
axt09917,1
axt09918,1
axt09919,1
axt09920,1
axt09921,1
axt09922,1
axt09923,1
axt09924,1
axt09925,1
axt09926,1
axt09927,1
axt09928,1
axt09929,1
axt09930,1
axt09931,1
axt09932,1
axt09933,1
axt09934,1
axt09935,1
axt09936,1
axt09937,1
axt09938,1
axt09939,1
axt09940,1
axt09941,1
axt09942,1
axt09943,1
axt09944,1
axt09945,1
axt09946,1
axt09947,1
axt09948,1
axt09949,1
axt09950,1
axt09951,1
axt09952,1
axt09953,1
axt09954,1
axt09955,1
axt09956,1
axt09957,1
axt09958,1
axt09959,1
axt09960,1
axt09961,1
axt09962,1
axt09963,1
axt09964,1
axt09965,1
axt09966,1
axt09967,1
axt09968,1
axt09969,1
axt09970,1
axt09971,1
axt09972,1
axt09973,1
axt09974,1
axt09975,1
axt09976,1
axt09977,1
axt09978,1
axt09979,1
axt09980,1
axt09981,1
axt09982,1
axt09983,1
axt09984,1
axt09985,1
axt09986,1
axt09987,1
axt09988,1
